root: E:\Annotation
total_items: 560
unique_items: 560
duplicates: 0
output_layout: merged
entity_filter: right
subject_map_root: I:\gdrive_mount\Learning_Cell_Dataset\Videos_Ego4Exo_Clipped\front
subject_map: enabled=True mapped_time_ids=112 conflicts=0
target_ratio: train=0.8000 val=0.1000 test=0.1000
trainval_pool_ratio: 0.9000
val_within_trainval: 0.1111
model_split_mode: list
model_b_list: C:\Users\charl\Downloads\validation\model_B.txt (exists=True)
model_b_entries: 19 (invalid=0, expanded_minutes=57)

cross_subject: train=448 val=56 test=56
subject_exclusive: train=462 val=58 test=40
model_split: train=413 val=52 test=95
ego_exclusive: train=398 val=50 test=112

LABEL_DISTRIBUTION weight=count
overall_total_weight: 36920
overall_unlabeled_items: 0

LABEL_OCCURRENCE_COUNTS (action-label occurrences)
overall_total_occurrences: 36920
cross_subject: train=28670 val=4376 test=3874
subject_exclusive: train=30902 val=4757 test=1261
model_split: train=26696 val=4093 test=6131
ego_exclusive: train=27219 val=4225 test=5476

cross_subject:
  train: total_weight=28670 unlabeled_items=0 max_abs_diff=0.0028 avg_abs_diff=0.0003
  val: total_weight=4376 unlabeled_items=0 max_abs_diff=0.0194 avg_abs_diff=0.0013
  test: total_weight=3874 unlabeled_items=0 max_abs_diff=0.0148 avg_abs_diff=0.0016
  label_ratios:
    - 0: train=0.1434 val=0.1657 test=0.1453 overall=0.1462
    - 1: train=0.0061 val=0.0053 test=0.0046 overall=0.0059
    - 10: train=0.0019 val=0.0016 test=0.0013 overall=0.0018
    - 100: train=0.0044 val=0.0098 test=0.0075 overall=0.0053
    - 101: train=0.0028 val=0.0023 test=0.0015 overall=0.0026
    - 102: train=0.0012 val=0.0016 test=0.0013 overall=0.0012
    - 103: train=0.0031 val=0.0021 test=0.0028 overall=0.0030
    - 104: train=0.0080 val=0.0107 test=0.0088 overall=0.0084
    - 105: train=0.0015 val=0.0002 test=0.0005 overall=0.0012
    - 106: train=0.0028 val=0.0025 test=0.0015 overall=0.0026
    - 108: train=0.0114 val=0.0133 test=0.0072 overall=0.0112
    - 109: train=0.0006 val=0.0016 test=0.0008 overall=0.0007
    - 11: train=0.0042 val=0.0048 test=0.0034 overall=0.0042
    - 110: train=0.0012 val=0.0021 test=0.0008 overall=0.0012
    - 111: train=0.0007 val=0.0005 test=0.0010 overall=0.0007
    - 112: train=0.0030 val=0.0025 test=0.0031 overall=0.0030
    - 113: train=0.0048 val=0.0066 test=0.0093 overall=0.0055
    - 114: train=0.0046 val=0.0073 test=0.0088 overall=0.0054
    - 115: train=0.0045 val=0.0043 test=0.0059 overall=0.0046
    - 116: train=0.0002 val=0.0002 test=0.0003 overall=0.0002
    - 117: train=0.0026 val=0.0018 test=0.0021 overall=0.0025
    - 118: train=0.0027 val=0.0025 test=0.0034 overall=0.0027
    - 119: train=0.0019 val=0.0018 test=0.0021 overall=0.0019
    - 12: train=0.0033 val=0.0030 test=0.0031 overall=0.0033
    - 120: train=0.0037 val=0.0030 test=0.0049 overall=0.0038
    - 121: train=0.0101 val=0.0101 test=0.0106 overall=0.0102
    - 122: train=0.0016 val=0.0007 test=0.0023 overall=0.0016
    - 123: train=0.0036 val=0.0041 test=0.0052 overall=0.0038
    - 124: train=0.0007 val=0.0014 test=0.0010 overall=0.0008
    - 125: train=0.0025 val=0.0016 test=0.0046 overall=0.0026
    - 126: train=0.0010 val=0.0014 test=0.0021 overall=0.0011
    - 127: train=0.0028 val=0.0021 test=0.0023 overall=0.0027
    - 128: train=0.0019 val=0.0025 test=0.0018 overall=0.0020
    - 129: train=0.0075 val=0.0064 test=0.0059 overall=0.0072
    - 13: train=0.0025 val=0.0032 test=0.0018 overall=0.0025
    - 130: train=0.0103 val=0.0066 test=0.0101 overall=0.0099
    - 131: train=0.0113 val=0.0080 test=0.0090 overall=0.0106
    - 132: train=0.0021 val=0.0011 test=0.0026 overall=0.0021
    - 133: train=0.0153 val=0.0139 test=0.0225 overall=0.0159
    - 134: train=0.0013 val=0.0009 test=0.0005 overall=0.0011
    - 135: train=0.0001 val=0.0000 test=0.0000 overall=0.0001
    - 136: train=0.0006 val=0.0016 test=0.0005 overall=0.0007
    - 137: train=0.0033 val=0.0053 test=0.0059 overall=0.0038
    - 14: train=0.0038 val=0.0032 test=0.0054 overall=0.0039
    - 15: train=0.0142 val=0.0121 test=0.0129 overall=0.0138
    - 16: train=0.0213 val=0.0167 test=0.0217 overall=0.0208
    - 17: train=0.0246 val=0.0286 test=0.0266 overall=0.0253
    - 18: train=0.0022 val=0.0027 test=0.0031 overall=0.0024
    - 19: train=0.0071 val=0.0098 test=0.0080 overall=0.0075
    - 2: train=0.0043 val=0.0057 test=0.0041 overall=0.0044
    - 20: train=0.0008 val=0.0009 test=0.0018 overall=0.0009
    - 21: train=0.0010 val=0.0023 test=0.0008 overall=0.0012
    - 22: train=0.0011 val=0.0009 test=0.0005 overall=0.0010
